,Region,Codigo region,Comuna,Codigo comuna,Poblacion,fecha,Cantidad
0,Arica y Parinacota,15.0,Arica,15101.0,247552.0,2020-04-13,88.0
1,Arica y Parinacota,15.0,Arica,15101.0,247552.0,2020-04-15,80.0
2,Arica y Parinacota,15.0,Arica,15101.0,247552.0,2020-04-17,72.0
3,Arica y Parinacota,15.0,Camarones,15102.0,1233.0,2020-04-13,0.0
4,Arica y Parinacota,15.0,Camarones,15102.0,1233.0,2020-04-15,0.0
5,Arica y Parinacota,15.0,Camarones,15102.0,1233.0,2020-04-17,0.0
6,Arica y Parinacota,15.0,General Lagos,15202.0,810.0,2020-04-13,0.0
7,Arica y Parinacota,15.0,General Lagos,15202.0,810.0,2020-04-15,0.0
8,Arica y Parinacota,15.0,General Lagos,15202.0,810.0,2020-04-17,0.0
9,Arica y Parinacota,15.0,Putre,15201.0,2515.0,2020-04-13,0.0
10,Arica y Parinacota,15.0,Putre,15201.0,2515.0,2020-04-15,0.0
11,Arica y Parinacota,15.0,Putre,15201.0,2515.0,2020-04-17,0.0
12,Arica y Parinacota,15.0,Total,,252110.0,2020-04-13,88.0
13,Arica y Parinacota,15.0,Total,,252110.0,2020-04-15,80.0
14,Arica y Parinacota,15.0,Total,,252110.0,2020-04-17,72.0
15,,,,,,2020-04-13,
16,,,,,,2020-04-15,
17,,,,,,2020-04-17,
18,Tarapaca,1.0,Alto Hospicio,1107.0,129999.0,2020-04-13,8.0
19,Tarapaca,1.0,Alto Hospicio,1107.0,129999.0,2020-04-15,8.0
20,Tarapaca,1.0,Alto Hospicio,1107.0,129999.0,2020-04-17,7.0
21,Tarapaca,1.0,Camina,1402.0,1375.0,2020-04-13,0.0
22,Tarapaca,1.0,Camina,1402.0,1375.0,2020-04-15,0.0
23,Tarapaca,1.0,Camina,1402.0,1375.0,2020-04-17,0.0
24,Tarapaca,1.0,Colchane,1403.0,1583.0,2020-04-13,0.0
25,Tarapaca,1.0,Colchane,1403.0,1583.0,2020-04-15,0.0
26,Tarapaca,1.0,Colchane,1403.0,1583.0,2020-04-17,0.0
27,Tarapaca,1.0,Huara,1404.0,3000.0,2020-04-13,0.0
28,Tarapaca,1.0,Huara,1404.0,3000.0,2020-04-15,0.0
29,Tarapaca,1.0,Huara,1404.0,3000.0,2020-04-17,0.0
30,Tarapaca,1.0,Iquique,1101.0,223463.0,2020-04-13,11.0
31,Tarapaca,1.0,Iquique,1101.0,223463.0,2020-04-15,8.0
32,Tarapaca,1.0,Iquique,1101.0,223463.0,2020-04-17,10.0
33,Tarapaca,1.0,Pica,1405.0,5958.0,2020-04-13,9.0
34,Tarapaca,1.0,Pica,1405.0,5958.0,2020-04-15,17.0
35,Tarapaca,1.0,Pica,1405.0,5958.0,2020-04-17,21.0
36,Tarapaca,1.0,Pozo Almonte,1401.0,17395.0,2020-04-13,2.0
37,Tarapaca,1.0,Pozo Almonte,1401.0,17395.0,2020-04-15,2.0
38,Tarapaca,1.0,Pozo Almonte,1401.0,17395.0,2020-04-17,0.0
39,Tarapaca,1.0,Total,,382773.0,2020-04-13,30.0
40,Tarapaca,1.0,Total,,382773.0,2020-04-15,35.0
41,Tarapaca,1.0,Total,,382773.0,2020-04-17,38.0
42,,,,,,2020-04-13,
43,,,,,,2020-04-15,
44,,,,,,2020-04-17,
45,Antofagasta,2.0,Antofagasta,2101.0,425725.0,2020-04-13,49.0
46,Antofagasta,2.0,Antofagasta,2101.0,425725.0,2020-04-15,54.0
47,Antofagasta,2.0,Antofagasta,2101.0,425725.0,2020-04-17,62.0
48,Antofagasta,2.0,Calama,2201.0,190336.0,2020-04-13,12.0
49,Antofagasta,2.0,Calama,2201.0,190336.0,2020-04-15,11.0
50,Antofagasta,2.0,Calama,2201.0,190336.0,2020-04-17,10.0
51,Antofagasta,2.0,Maria Elena,2302.0,6814.0,2020-04-13,1.0
52,Antofagasta,2.0,Maria Elena,2302.0,6814.0,2020-04-15,2.0
53,Antofagasta,2.0,Maria Elena,2302.0,6814.0,2020-04-17,4.0
54,Antofagasta,2.0,Mejillones,2102.0,14776.0,2020-04-13,11.0
55,Antofagasta,2.0,Mejillones,2102.0,14776.0,2020-04-15,13.0
56,Antofagasta,2.0,Mejillones,2102.0,14776.0,2020-04-17,14.0
57,Antofagasta,2.0,Ollague,2202.0,287.0,2020-04-13,0.0
58,Antofagasta,2.0,Ollague,2202.0,287.0,2020-04-15,0.0
59,Antofagasta,2.0,Ollague,2202.0,287.0,2020-04-17,0.0
60,Antofagasta,2.0,San Pedro de Atacama,2203.0,10434.0,2020-04-13,1.0
61,Antofagasta,2.0,San Pedro de Atacama,2203.0,10434.0,2020-04-15,0.0
62,Antofagasta,2.0,San Pedro de Atacama,2203.0,10434.0,2020-04-17,0.0
63,Antofagasta,2.0,Sierra Gorda,2103.0,1746.0,2020-04-13,0.0
64,Antofagasta,2.0,Sierra Gorda,2103.0,1746.0,2020-04-15,0.0
65,Antofagasta,2.0,Sierra Gorda,2103.0,1746.0,2020-04-17,0.0
66,Antofagasta,2.0,Taltal,2104.0,13657.0,2020-04-13,3.0
67,Antofagasta,2.0,Taltal,2104.0,13657.0,2020-04-15,5.0
68,Antofagasta,2.0,Taltal,2104.0,13657.0,2020-04-17,5.0
69,Antofagasta,2.0,Tocopilla,2301.0,28079.0,2020-04-13,1.0
70,Antofagasta,2.0,Tocopilla,2301.0,28079.0,2020-04-15,3.0
71,Antofagasta,2.0,Tocopilla,2301.0,28079.0,2020-04-17,8.0
72,Antofagasta,2.0,Total,,691854.0,2020-04-13,78.0
73,Antofagasta,2.0,Total,,691854.0,2020-04-15,88.0
74,Antofagasta,2.0,Total,,691854.0,2020-04-17,103.0
75,,,,,,2020-04-13,
76,,,,,,2020-04-15,
77,,,,,,2020-04-17,
78,Atacama,3.0,Alto del Carmen,3302.0,5729.0,2020-04-13,0.0
79,Atacama,3.0,Alto del Carmen,3302.0,5729.0,2020-04-15,0.0
80,Atacama,3.0,Alto del Carmen,3302.0,5729.0,2020-04-17,0.0
81,Atacama,3.0,Caldera,3102.0,19426.0,2020-04-13,0.0
82,Atacama,3.0,Caldera,3102.0,19426.0,2020-04-15,0.0
83,Atacama,3.0,Caldera,3102.0,19426.0,2020-04-17,0.0
84,Atacama,3.0,Chanaral,3201.0,13164.0,2020-04-13,0.0
85,Atacama,3.0,Chanaral,3201.0,13164.0,2020-04-15,0.0
86,Atacama,3.0,Chanaral,3201.0,13164.0,2020-04-17,0.0
87,Atacama,3.0,Copiapo,3101.0,171766.0,2020-04-13,5.0
88,Atacama,3.0,Copiapo,3101.0,171766.0,2020-04-15,5.0
89,Atacama,3.0,Copiapo,3101.0,171766.0,2020-04-17,5.0
90,Atacama,3.0,Diego de Almagro,3202.0,14358.0,2020-04-13,0.0
91,Atacama,3.0,Diego de Almagro,3202.0,14358.0,2020-04-15,0.0
92,Atacama,3.0,Diego de Almagro,3202.0,14358.0,2020-04-17,0.0
93,Atacama,3.0,Freirina,3303.0,7681.0,2020-04-13,0.0
94,Atacama,3.0,Freirina,3303.0,7681.0,2020-04-15,0.0
95,Atacama,3.0,Freirina,3303.0,7681.0,2020-04-17,0.0
96,Atacama,3.0,Huasco,3304.0,11264.0,2020-04-13,0.0
97,Atacama,3.0,Huasco,3304.0,11264.0,2020-04-15,0.0
98,Atacama,3.0,Huasco,3304.0,11264.0,2020-04-17,0.0
99,Atacama,3.0,Tierra Amarilla,3103.0,14312.0,2020-04-13,4.0
100,Atacama,3.0,Tierra Amarilla,3103.0,14312.0,2020-04-15,4.0
101,Atacama,3.0,Tierra Amarilla,3103.0,14312.0,2020-04-17,4.0
102,Atacama,3.0,Vallenar,3301.0,57009.0,2020-04-13,0.0
103,Atacama,3.0,Vallenar,3301.0,57009.0,2020-04-15,0.0
104,Atacama,3.0,Vallenar,3301.0,57009.0,2020-04-17,0.0
105,Atacama,3.0,Total,,314709.0,2020-04-13,9.0
106,Atacama,3.0,Total,,314709.0,2020-04-15,9.0
107,Atacama,3.0,Total,,314709.0,2020-04-17,9.0
108,,,,,,2020-04-13,
109,,,,,,2020-04-15,
110,,,,,,2020-04-17,
111,Coquimbo,4.0,Andacollo,4103.0,11791.0,2020-04-13,0.0
112,Coquimbo,4.0,Andacollo,4103.0,11791.0,2020-04-15,0.0
113,Coquimbo,4.0,Andacollo,4103.0,11791.0,2020-04-17,0.0
114,Coquimbo,4.0,Canela,4202.0,9546.0,2020-04-13,0.0
115,Coquimbo,4.0,Canela,4202.0,9546.0,2020-04-15,0.0
116,Coquimbo,4.0,Canela,4202.0,9546.0,2020-04-17,0.0
117,Coquimbo,4.0,Combarbala,4302.0,13884.0,2020-04-13,0.0
118,Coquimbo,4.0,Combarbala,4302.0,13884.0,2020-04-15,0.0
119,Coquimbo,4.0,Combarbala,4302.0,13884.0,2020-04-17,0.0
120,Coquimbo,4.0,Coquimbo,4102.0,256735.0,2020-04-13,1.0
121,Coquimbo,4.0,Coquimbo,4102.0,256735.0,2020-04-15,2.0
122,Coquimbo,4.0,Coquimbo,4102.0,256735.0,2020-04-17,0.0
123,Coquimbo,4.0,Illapel,4201.0,32801.0,2020-04-13,13.0
124,Coquimbo,4.0,Illapel,4201.0,32801.0,2020-04-15,12.0
125,Coquimbo,4.0,Illapel,4201.0,32801.0,2020-04-17,10.0
126,Coquimbo,4.0,La Higuera,4104.0,4450.0,2020-04-13,0.0
127,Coquimbo,4.0,La Higuera,4104.0,4450.0,2020-04-15,0.0
128,Coquimbo,4.0,La Higuera,4104.0,4450.0,2020-04-17,0.0
129,Coquimbo,4.0,La Serena,4101.0,249656.0,2020-04-13,2.0
130,Coquimbo,4.0,La Serena,4101.0,249656.0,2020-04-15,1.0
131,Coquimbo,4.0,La Serena,4101.0,249656.0,2020-04-17,1.0
132,Coquimbo,4.0,Los Vilos,4203.0,23374.0,2020-04-13,0.0
133,Coquimbo,4.0,Los Vilos,4203.0,23374.0,2020-04-15,0.0
134,Coquimbo,4.0,Los Vilos,4203.0,23374.0,2020-04-17,0.0
135,Coquimbo,4.0,Monte Patria,4303.0,32527.0,2020-04-13,0.0
136,Coquimbo,4.0,Monte Patria,4303.0,32527.0,2020-04-15,0.0
137,Coquimbo,4.0,Monte Patria,4303.0,32527.0,2020-04-17,0.0
138,Coquimbo,4.0,Ovalle,4301.0,121269.0,2020-04-13,0.0
139,Coquimbo,4.0,Ovalle,4301.0,121269.0,2020-04-15,1.0
140,Coquimbo,4.0,Ovalle,4301.0,121269.0,2020-04-17,0.0
141,Coquimbo,4.0,Paiguano,4105.0,4675.0,2020-04-13,0.0
142,Coquimbo,4.0,Paiguano,4105.0,4675.0,2020-04-15,0.0
143,Coquimbo,4.0,Paiguano,4105.0,4675.0,2020-04-17,0.0
144,Coquimbo,4.0,Punitaqui,4304.0,12165.0,2020-04-13,0.0
145,Coquimbo,4.0,Punitaqui,4304.0,12165.0,2020-04-15,0.0
146,Coquimbo,4.0,Punitaqui,4304.0,12165.0,2020-04-17,0.0
147,Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,2020-04-13,0.0
148,Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,2020-04-15,0.0
149,Coquimbo,4.0,Rio Hurtado,4305.0,4372.0,2020-04-17,0.0
150,Coquimbo,4.0,Salamanca,4204.0,29110.0,2020-04-13,3.0
151,Coquimbo,4.0,Salamanca,4204.0,29110.0,2020-04-15,3.0
152,Coquimbo,4.0,Salamanca,4204.0,29110.0,2020-04-17,3.0
153,Coquimbo,4.0,Vicuna,4106.0,29741.0,2020-04-13,0.0
154,Coquimbo,4.0,Vicuna,4106.0,29741.0,2020-04-15,0.0
155,Coquimbo,4.0,Vicuna,4106.0,29741.0,2020-04-17,0.0
156,Coquimbo,4.0,Total,,836096.0,2020-04-13,19.0
157,Coquimbo,4.0,Total,,836096.0,2020-04-15,19.0
158,Coquimbo,4.0,Total,,836096.0,2020-04-17,14.0
159,,,,,,2020-04-13,
160,,,,,,2020-04-15,
161,,,,,,2020-04-17,
162,Valparaiso,5.0,Algarrobo,5602.0,15174.0,2020-04-13,0.0
163,Valparaiso,5.0,Algarrobo,5602.0,15174.0,2020-04-15,0.0
164,Valparaiso,5.0,Algarrobo,5602.0,15174.0,2020-04-17,0.0
165,Valparaiso,5.0,Cabildo,5402.0,20663.0,2020-04-13,0.0
166,Valparaiso,5.0,Cabildo,5402.0,20663.0,2020-04-15,0.0
167,Valparaiso,5.0,Cabildo,5402.0,20663.0,2020-04-17,0.0
168,Valparaiso,5.0,Calera,5502.0,53591.0,2020-04-13,1.0
169,Valparaiso,5.0,Calera,5502.0,53591.0,2020-04-15,3.0
170,Valparaiso,5.0,Calera,5502.0,53591.0,2020-04-17,5.0
171,Valparaiso,5.0,Calle Larga,5302.0,16482.0,2020-04-13,2.0
172,Valparaiso,5.0,Calle Larga,5302.0,16482.0,2020-04-15,2.0
173,Valparaiso,5.0,Calle Larga,5302.0,16482.0,2020-04-17,3.0
174,Valparaiso,5.0,Cartagena,5603.0,25357.0,2020-04-13,2.0
175,Valparaiso,5.0,Cartagena,5603.0,25357.0,2020-04-15,2.0
176,Valparaiso,5.0,Cartagena,5603.0,25357.0,2020-04-17,0.0
177,Valparaiso,5.0,Casablanca,5102.0,29170.0,2020-04-13,2.0
178,Valparaiso,5.0,Casablanca,5102.0,29170.0,2020-04-15,1.0
179,Valparaiso,5.0,Casablanca,5102.0,29170.0,2020-04-17,1.0
180,Valparaiso,5.0,Catemu,5702.0,15213.0,2020-04-13,0.0
181,Valparaiso,5.0,Catemu,5702.0,15213.0,2020-04-15,0.0
182,Valparaiso,5.0,Catemu,5702.0,15213.0,2020-04-17,0.0
183,Valparaiso,5.0,Concon,5103.0,45889.0,2020-04-13,1.0
184,Valparaiso,5.0,Concon,5103.0,45889.0,2020-04-15,2.0
185,Valparaiso,5.0,Concon,5103.0,45889.0,2020-04-17,1.0
186,Valparaiso,5.0,El Quisco,5604.0,17742.0,2020-04-13,2.0
187,Valparaiso,5.0,El Quisco,5604.0,17742.0,2020-04-15,3.0
188,Valparaiso,5.0,El Quisco,5604.0,17742.0,2020-04-17,2.0
189,Valparaiso,5.0,El Tabo,5605.0,14338.0,2020-04-13,0.0
190,Valparaiso,5.0,El Tabo,5605.0,14338.0,2020-04-15,0.0
191,Valparaiso,5.0,El Tabo,5605.0,14338.0,2020-04-17,1.0
192,Valparaiso,5.0,Hijuelas,5503.0,19099.0,2020-04-13,0.0
193,Valparaiso,5.0,Hijuelas,5503.0,19099.0,2020-04-15,0.0
194,Valparaiso,5.0,Hijuelas,5503.0,19099.0,2020-04-17,0.0
195,Valparaiso,5.0,Isla de Pascua,5201.0,8277.0,2020-04-13,3.0
196,Valparaiso,5.0,Isla de Pascua,5201.0,8277.0,2020-04-15,1.0
197,Valparaiso,5.0,Isla de Pascua,5201.0,8277.0,2020-04-17,0.0
198,Valparaiso,5.0,Juan Fernandez,5104.0,1033.0,2020-04-13,0.0
199,Valparaiso,5.0,Juan Fernandez,5104.0,1033.0,2020-04-15,0.0
200,Valparaiso,5.0,Juan Fernandez,5104.0,1033.0,2020-04-17,0.0
201,Valparaiso,5.0,La Cruz,5504.0,25321.0,2020-04-13,3.0
202,Valparaiso,5.0,La Cruz,5504.0,25321.0,2020-04-15,2.0
203,Valparaiso,5.0,La Cruz,5504.0,25321.0,2020-04-17,2.0
204,Valparaiso,5.0,La Ligua,5401.0,37739.0,2020-04-13,1.0
205,Valparaiso,5.0,La Ligua,5401.0,37739.0,2020-04-15,0.0
206,Valparaiso,5.0,La Ligua,5401.0,37739.0,2020-04-17,0.0
207,Valparaiso,5.0,Limache,5802.0,49931.0,2020-04-13,6.0
208,Valparaiso,5.0,Limache,5802.0,49931.0,2020-04-15,8.0
209,Valparaiso,5.0,Limache,5802.0,49931.0,2020-04-17,11.0
210,Valparaiso,5.0,Llaillay,5703.0,26533.0,2020-04-13,0.0
211,Valparaiso,5.0,Llaillay,5703.0,26533.0,2020-04-15,0.0
212,Valparaiso,5.0,Llaillay,5703.0,26533.0,2020-04-17,0.0
213,Valparaiso,5.0,Los Andes,5301.0,68093.0,2020-04-13,3.0
214,Valparaiso,5.0,Los Andes,5301.0,68093.0,2020-04-15,4.0
215,Valparaiso,5.0,Los Andes,5301.0,68093.0,2020-04-17,4.0
216,Valparaiso,5.0,Nogales,5506.0,23490.0,2020-04-13,0.0
217,Valparaiso,5.0,Nogales,5506.0,23490.0,2020-04-15,0.0
218,Valparaiso,5.0,Nogales,5506.0,23490.0,2020-04-17,0.0
219,Valparaiso,5.0,Olmue,5803.0,19266.0,2020-04-13,1.0
220,Valparaiso,5.0,Olmue,5803.0,19266.0,2020-04-15,1.0
221,Valparaiso,5.0,Olmue,5803.0,19266.0,2020-04-17,2.0
222,Valparaiso,5.0,Panquehue,5704.0,7633.0,2020-04-13,0.0
223,Valparaiso,5.0,Panquehue,5704.0,7633.0,2020-04-15,0.0
224,Valparaiso,5.0,Panquehue,5704.0,7633.0,2020-04-17,0.0
225,Valparaiso,5.0,Papudo,5403.0,6201.0,2020-04-13,0.0
226,Valparaiso,5.0,Papudo,5403.0,6201.0,2020-04-15,0.0
227,Valparaiso,5.0,Papudo,5403.0,6201.0,2020-04-17,0.0
228,Valparaiso,5.0,Petorca,5404.0,10558.0,2020-04-13,1.0
229,Valparaiso,5.0,Petorca,5404.0,10558.0,2020-04-15,0.0
230,Valparaiso,5.0,Petorca,5404.0,10558.0,2020-04-17,0.0
231,Valparaiso,5.0,Puchuncavi,5105.0,20071.0,2020-04-13,0.0
232,Valparaiso,5.0,Puchuncavi,5105.0,20071.0,2020-04-15,0.0
233,Valparaiso,5.0,Puchuncavi,5105.0,20071.0,2020-04-17,0.0
234,Valparaiso,5.0,Putaendo,5705.0,17645.0,2020-04-13,0.0
235,Valparaiso,5.0,Putaendo,5705.0,17645.0,2020-04-15,1.0
236,Valparaiso,5.0,Putaendo,5705.0,17645.0,2020-04-17,1.0
237,Valparaiso,5.0,Quillota,5501.0,97572.0,2020-04-13,5.0
238,Valparaiso,5.0,Quillota,5501.0,97572.0,2020-04-15,5.0
239,Valparaiso,5.0,Quillota,5501.0,97572.0,2020-04-17,6.0
240,Valparaiso,5.0,Quilpue,5801.0,167085.0,2020-04-13,7.0
241,Valparaiso,5.0,Quilpue,5801.0,167085.0,2020-04-15,5.0
242,Valparaiso,5.0,Quilpue,5801.0,167085.0,2020-04-17,5.0
243,Valparaiso,5.0,Quintero,5107.0,36135.0,2020-04-13,0.0
244,Valparaiso,5.0,Quintero,5107.0,36135.0,2020-04-15,0.0
245,Valparaiso,5.0,Quintero,5107.0,36135.0,2020-04-17,0.0
246,Valparaiso,5.0,Rinconada,5303.0,11263.0,2020-04-13,2.0
247,Valparaiso,5.0,Rinconada,5303.0,11263.0,2020-04-15,2.0
248,Valparaiso,5.0,Rinconada,5303.0,11263.0,2020-04-17,2.0
249,Valparaiso,5.0,San Antonio,5601.0,96761.0,2020-04-13,10.0
250,Valparaiso,5.0,San Antonio,5601.0,96761.0,2020-04-15,8.0
251,Valparaiso,5.0,San Antonio,5601.0,96761.0,2020-04-17,17.0
252,Valparaiso,5.0,San Esteban,5304.0,20643.0,2020-04-13,0.0
253,Valparaiso,5.0,San Esteban,5304.0,20643.0,2020-04-15,0.0
254,Valparaiso,5.0,San Esteban,5304.0,20643.0,2020-04-17,0.0
255,Valparaiso,5.0,San Felipe,5701.0,83494.0,2020-04-13,1.0
256,Valparaiso,5.0,San Felipe,5701.0,83494.0,2020-04-15,0.0
257,Valparaiso,5.0,San Felipe,5701.0,83494.0,2020-04-17,0.0
258,Valparaiso,5.0,Santa Maria,5706.0,16367.0,2020-04-13,0.0
259,Valparaiso,5.0,Santa Maria,5706.0,16367.0,2020-04-15,0.0
260,Valparaiso,5.0,Santa Maria,5706.0,16367.0,2020-04-17,0.0
261,Valparaiso,5.0,Santo Domingo,5606.0,11934.0,2020-04-13,2.0
262,Valparaiso,5.0,Santo Domingo,5606.0,11934.0,2020-04-15,6.0
263,Valparaiso,5.0,Santo Domingo,5606.0,11934.0,2020-04-17,5.0
264,Valparaiso,5.0,Valparaiso,5101.0,315732.0,2020-04-13,15.0
265,Valparaiso,5.0,Valparaiso,5101.0,315732.0,2020-04-15,12.0
266,Valparaiso,5.0,Valparaiso,5101.0,315732.0,2020-04-17,15.0
267,Valparaiso,5.0,Villa Alemana,5804.0,139310.0,2020-04-13,1.0
268,Valparaiso,5.0,Villa Alemana,5804.0,139310.0,2020-04-15,1.0
269,Valparaiso,5.0,Villa Alemana,5804.0,139310.0,2020-04-17,1.0
270,Valparaiso,5.0,Vina del Mar,5109.0,361371.0,2020-04-13,15.0
271,Valparaiso,5.0,Vina del Mar,5109.0,361371.0,2020-04-15,12.0
272,Valparaiso,5.0,Vina del Mar,5109.0,361371.0,2020-04-17,14.0
273,Valparaiso,5.0,Zapallar,5405.0,7994.0,2020-04-13,0.0
274,Valparaiso,5.0,Zapallar,5405.0,7994.0,2020-04-15,0.0
275,Valparaiso,5.0,Zapallar,5405.0,7994.0,2020-04-17,0.0
276,Valparaiso,5.0,Total,,1960170.0,2020-04-13,86.0
277,Valparaiso,5.0,Total,,1960170.0,2020-04-15,81.0
278,Valparaiso,5.0,Total,,1960170.0,2020-04-17,98.0
279,,,,,,2020-04-13,
280,,,,,,2020-04-15,
281,,,,,,2020-04-17,
282,Metropolitana,13.0,Alhue,13502.0,7405.0,2020-04-13,0.0
283,Metropolitana,13.0,Alhue,13502.0,7405.0,2020-04-15,0.0
284,Metropolitana,13.0,Alhue,13502.0,7405.0,2020-04-17,0.0
285,Metropolitana,13.0,Buin,13402.0,109641.0,2020-04-13,15.0
286,Metropolitana,13.0,Buin,13402.0,109641.0,2020-04-15,13.0
287,Metropolitana,13.0,Buin,13402.0,109641.0,2020-04-17,12.0
288,Metropolitana,13.0,Calera de Tango,13403.0,28525.0,2020-04-13,1.0
289,Metropolitana,13.0,Calera de Tango,13403.0,28525.0,2020-04-15,0.0
290,Metropolitana,13.0,Calera de Tango,13403.0,28525.0,2020-04-17,1.0
291,Metropolitana,13.0,Cerrillos,13102.0,88956.0,2020-04-13,13.0
292,Metropolitana,13.0,Cerrillos,13102.0,88956.0,2020-04-15,18.0
293,Metropolitana,13.0,Cerrillos,13102.0,88956.0,2020-04-17,23.0
294,Metropolitana,13.0,Cerro Navia,13103.0,142465.0,2020-04-13,26.0
295,Metropolitana,13.0,Cerro Navia,13103.0,142465.0,2020-04-15,28.0
296,Metropolitana,13.0,Cerro Navia,13103.0,142465.0,2020-04-17,40.0
297,Metropolitana,13.0,Colina,13301.0,180353.0,2020-04-13,20.0
298,Metropolitana,13.0,Colina,13301.0,180353.0,2020-04-15,15.0
299,Metropolitana,13.0,Colina,13301.0,180353.0,2020-04-17,15.0
300,Metropolitana,13.0,Conchali,13104.0,139195.0,2020-04-13,24.0
301,Metropolitana,13.0,Conchali,13104.0,139195.0,2020-04-15,26.0
