,Region,Codigo region,Comuna,Codigo comuna,Poblacion,fecha,Cantidad
302,Metropolitana,13.0,Conchali,13104.0,139195.0,2020-04-17,28.0
303,Metropolitana,13.0,Curacavi,13503.0,36430.0,2020-04-13,6.0
304,Metropolitana,13.0,Curacavi,13503.0,36430.0,2020-04-15,4.0
305,Metropolitana,13.0,Curacavi,13503.0,36430.0,2020-04-17,4.0
306,Metropolitana,13.0,El Bosque,13105.0,172000.0,2020-04-13,47.0
307,Metropolitana,13.0,El Bosque,13105.0,172000.0,2020-04-15,42.0
308,Metropolitana,13.0,El Bosque,13105.0,172000.0,2020-04-17,51.0
309,Metropolitana,13.0,El Monte,13602.0,40014.0,2020-04-13,8.0
310,Metropolitana,13.0,El Monte,13602.0,40014.0,2020-04-15,4.0
311,Metropolitana,13.0,El Monte,13602.0,40014.0,2020-04-17,6.0
312,Metropolitana,13.0,Estacion Central,13106.0,206792.0,2020-04-13,34.0
313,Metropolitana,13.0,Estacion Central,13106.0,206792.0,2020-04-15,39.0
314,Metropolitana,13.0,Estacion Central,13106.0,206792.0,2020-04-17,41.0
315,Metropolitana,13.0,Huechuraba,13107.0,112528.0,2020-04-13,19.0
316,Metropolitana,13.0,Huechuraba,13107.0,112528.0,2020-04-15,21.0
317,Metropolitana,13.0,Huechuraba,13107.0,112528.0,2020-04-17,22.0
318,Metropolitana,13.0,Independencia,13108.0,142065.0,2020-04-13,27.0
319,Metropolitana,13.0,Independencia,13108.0,142065.0,2020-04-15,28.0
320,Metropolitana,13.0,Independencia,13108.0,142065.0,2020-04-17,44.0
321,Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,2020-04-13,7.0
322,Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,2020-04-15,5.0
323,Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,2020-04-17,3.0
324,Metropolitana,13.0,La Cisterna,13109.0,100434.0,2020-04-13,21.0
325,Metropolitana,13.0,La Cisterna,13109.0,100434.0,2020-04-15,24.0
326,Metropolitana,13.0,La Cisterna,13109.0,100434.0,2020-04-17,23.0
327,Metropolitana,13.0,La Florida,13110.0,402433.0,2020-04-13,72.0
328,Metropolitana,13.0,La Florida,13110.0,402433.0,2020-04-15,62.0
329,Metropolitana,13.0,La Florida,13110.0,402433.0,2020-04-17,77.0
330,Metropolitana,13.0,La Granja,13111.0,122557.0,2020-04-13,26.0
331,Metropolitana,13.0,La Granja,13111.0,122557.0,2020-04-15,22.0
332,Metropolitana,13.0,La Granja,13111.0,122557.0,2020-04-17,20.0
333,Metropolitana,13.0,La Pintana,13112.0,189335.0,2020-04-13,34.0
334,Metropolitana,13.0,La Pintana,13112.0,189335.0,2020-04-15,38.0
335,Metropolitana,13.0,La Pintana,13112.0,189335.0,2020-04-17,44.0
336,Metropolitana,13.0,La Reina,13113.0,100252.0,2020-04-13,15.0
337,Metropolitana,13.0,La Reina,13113.0,100252.0,2020-04-15,13.0
338,Metropolitana,13.0,La Reina,13113.0,100252.0,2020-04-17,12.0
339,Metropolitana,13.0,Lampa,13302.0,126898.0,2020-04-13,18.0
340,Metropolitana,13.0,Lampa,13302.0,126898.0,2020-04-15,17.0
341,Metropolitana,13.0,Lampa,13302.0,126898.0,2020-04-17,14.0
342,Metropolitana,13.0,Las Condes,13114.0,330759.0,2020-04-13,47.0
343,Metropolitana,13.0,Las Condes,13114.0,330759.0,2020-04-15,38.0
344,Metropolitana,13.0,Las Condes,13114.0,330759.0,2020-04-17,37.0
345,Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,2020-04-13,23.0
346,Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,2020-04-15,25.0
347,Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,2020-04-17,38.0
348,Metropolitana,13.0,Lo Espejo,13116.0,103865.0,2020-04-13,37.0
349,Metropolitana,13.0,Lo Espejo,13116.0,103865.0,2020-04-15,33.0
350,Metropolitana,13.0,Lo Espejo,13116.0,103865.0,2020-04-17,33.0
351,Metropolitana,13.0,Lo Prado,13117.0,104403.0,2020-04-13,18.0
352,Metropolitana,13.0,Lo Prado,13117.0,104403.0,2020-04-15,14.0
353,Metropolitana,13.0,Lo Prado,13117.0,104403.0,2020-04-17,26.0
354,Metropolitana,13.0,Macul,13118.0,134635.0,2020-04-13,15.0
355,Metropolitana,13.0,Macul,13118.0,134635.0,2020-04-15,9.0
356,Metropolitana,13.0,Macul,13118.0,134635.0,2020-04-17,13.0
357,Metropolitana,13.0,Maipu,13119.0,578605.0,2020-04-13,81.0
358,Metropolitana,13.0,Maipu,13119.0,578605.0,2020-04-15,81.0
359,Metropolitana,13.0,Maipu,13119.0,578605.0,2020-04-17,102.0
360,Metropolitana,13.0,Maria Pinto,13504.0,14926.0,2020-04-13,0.0
361,Metropolitana,13.0,Maria Pinto,13504.0,14926.0,2020-04-15,0.0
362,Metropolitana,13.0,Maria Pinto,13504.0,14926.0,2020-04-17,1.0
363,Metropolitana,13.0,Melipilla,13501.0,141612.0,2020-04-13,5.0
364,Metropolitana,13.0,Melipilla,13501.0,141612.0,2020-04-15,7.0
365,Metropolitana,13.0,Melipilla,13501.0,141612.0,2020-04-17,12.0
366,Metropolitana,13.0,Nunoa,13120.0,250192.0,2020-04-13,60.0
367,Metropolitana,13.0,Nunoa,13120.0,250192.0,2020-04-15,64.0
368,Metropolitana,13.0,Nunoa,13120.0,250192.0,2020-04-17,78.0
369,Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,2020-04-13,11.0
370,Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,2020-04-15,9.0
371,Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,2020-04-17,10.0
372,Metropolitana,13.0,Paine,13404.0,82766.0,2020-04-13,5.0
373,Metropolitana,13.0,Paine,13404.0,82766.0,2020-04-15,5.0
374,Metropolitana,13.0,Paine,13404.0,82766.0,2020-04-17,6.0
375,Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,2020-04-13,34.0
376,Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,2020-04-15,44.0
377,Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,2020-04-17,47.0
378,Metropolitana,13.0,Penaflor,13605.0,101058.0,2020-04-13,9.0
379,Metropolitana,13.0,Penaflor,13605.0,101058.0,2020-04-15,8.0
380,Metropolitana,13.0,Penaflor,13605.0,101058.0,2020-04-17,9.0
381,Metropolitana,13.0,Penalolen,13122.0,266798.0,2020-04-13,61.0
382,Metropolitana,13.0,Penalolen,13122.0,266798.0,2020-04-15,54.0
383,Metropolitana,13.0,Penalolen,13122.0,266798.0,2020-04-17,65.0
384,Metropolitana,13.0,Pirque,13202.0,30433.0,2020-04-13,5.0
385,Metropolitana,13.0,Pirque,13202.0,30433.0,2020-04-15,6.0
386,Metropolitana,13.0,Pirque,13202.0,30433.0,2020-04-17,5.0
387,Metropolitana,13.0,Providencia,13123.0,157749.0,2020-04-13,27.0
388,Metropolitana,13.0,Providencia,13123.0,157749.0,2020-04-15,22.0
389,Metropolitana,13.0,Providencia,13123.0,157749.0,2020-04-17,29.0
390,Metropolitana,13.0,Pudahuel,13124.0,253139.0,2020-04-13,39.0
391,Metropolitana,13.0,Pudahuel,13124.0,253139.0,2020-04-15,35.0
392,Metropolitana,13.0,Pudahuel,13124.0,253139.0,2020-04-17,39.0
393,Metropolitana,13.0,Puente Alto,13201.0,645909.0,2020-04-13,179.0
394,Metropolitana,13.0,Puente Alto,13201.0,645909.0,2020-04-15,169.0
395,Metropolitana,13.0,Puente Alto,13201.0,645909.0,2020-04-17,220.0
396,Metropolitana,13.0,Quilicura,13125.0,254694.0,2020-04-13,49.0
397,Metropolitana,13.0,Quilicura,13125.0,254694.0,2020-04-15,45.0
398,Metropolitana,13.0,Quilicura,13125.0,254694.0,2020-04-17,48.0
399,Metropolitana,13.0,Quinta Normal,13126.0,136368.0,2020-04-13,45.0
400,Metropolitana,13.0,Quinta Normal,13126.0,136368.0,2020-04-15,51.0
401,Metropolitana,13.0,Quinta Normal,13126.0,136368.0,2020-04-17,62.0
402,Metropolitana,13.0,Recoleta,13127.0,190075.0,2020-04-13,39.0
403,Metropolitana,13.0,Recoleta,13127.0,190075.0,2020-04-15,34.0
404,Metropolitana,13.0,Recoleta,13127.0,190075.0,2020-04-17,51.0
405,Metropolitana,13.0,Renca,13128.0,160847.0,2020-04-13,20.0
406,Metropolitana,13.0,Renca,13128.0,160847.0,2020-04-15,26.0
407,Metropolitana,13.0,Renca,13128.0,160847.0,2020-04-17,42.0
408,Metropolitana,13.0,San Bernardo,13401.0,334836.0,2020-04-13,81.0
409,Metropolitana,13.0,San Bernardo,13401.0,334836.0,2020-04-15,77.0
410,Metropolitana,13.0,San Bernardo,13401.0,334836.0,2020-04-17,105.0
411,Metropolitana,13.0,San Joaquin,13129.0,103485.0,2020-04-13,24.0
412,Metropolitana,13.0,San Joaquin,13129.0,103485.0,2020-04-15,26.0
413,Metropolitana,13.0,San Joaquin,13129.0,103485.0,2020-04-17,40.0
414,Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,2020-04-13,1.0
415,Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,2020-04-15,1.0
416,Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,2020-04-17,1.0
417,Metropolitana,13.0,San Miguel,13130.0,133059.0,2020-04-13,40.0
418,Metropolitana,13.0,San Miguel,13130.0,133059.0,2020-04-15,39.0
419,Metropolitana,13.0,San Miguel,13130.0,133059.0,2020-04-17,46.0
420,Metropolitana,13.0,San Pedro,13505.0,11953.0,2020-04-13,0.0
421,Metropolitana,13.0,San Pedro,13505.0,11953.0,2020-04-15,0.0
422,Metropolitana,13.0,San Pedro,13505.0,11953.0,2020-04-17,0.0
423,Metropolitana,13.0,San Ramon,13131.0,86510.0,2020-04-13,8.0
424,Metropolitana,13.0,San Ramon,13131.0,86510.0,2020-04-15,14.0
425,Metropolitana,13.0,San Ramon,13131.0,86510.0,2020-04-17,15.0
426,Metropolitana,13.0,Santiago,13101.0,503147.0,2020-04-13,169.0
427,Metropolitana,13.0,Santiago,13101.0,503147.0,2020-04-15,138.0
428,Metropolitana,13.0,Santiago,13101.0,503147.0,2020-04-17,162.0
429,Metropolitana,13.0,Talagante,13601.0,81838.0,2020-04-13,9.0
430,Metropolitana,13.0,Talagante,13601.0,81838.0,2020-04-15,9.0
431,Metropolitana,13.0,Talagante,13601.0,81838.0,2020-04-17,8.0
432,Metropolitana,13.0,Tiltil,13303.0,21477.0,2020-04-13,1.0
433,Metropolitana,13.0,Tiltil,13303.0,21477.0,2020-04-15,1.0
434,Metropolitana,13.0,Tiltil,13303.0,21477.0,2020-04-17,1.0
435,Metropolitana,13.0,Vitacura,13132.0,96774.0,2020-04-13,19.0
436,Metropolitana,13.0,Vitacura,13132.0,96774.0,2020-04-15,11.0
437,Metropolitana,13.0,Vitacura,13132.0,96774.0,2020-04-17,8.0
438,Metropolitana,13.0,Total,,8125072.0,2020-04-13,1595.0
439,Metropolitana,13.0,Total,,8125072.0,2020-04-15,1620.0
440,Metropolitana,13.0,Total,,8125072.0,2020-04-17,1839.0
441,,,,,,2020-04-13,
442,,,,,,2020-04-15,
443,,,,,,2020-04-17,
444,Del Libertador General Bernardo O’Higgins,6.0,Chepica,6302.0,15925.0,2020-04-13,0.0
445,Del Libertador General Bernardo O’Higgins,6.0,Chepica,6302.0,15925.0,2020-04-15,0.0
446,Del Libertador General Bernardo O’Higgins,6.0,Chepica,6302.0,15925.0,2020-04-17,0.0
447,Del Libertador General Bernardo O’Higgins,6.0,Chimbarongo,6303.0,37696.0,2020-04-13,0.0
448,Del Libertador General Bernardo O’Higgins,6.0,Chimbarongo,6303.0,37696.0,2020-04-15,0.0
449,Del Libertador General Bernardo O’Higgins,6.0,Chimbarongo,6303.0,37696.0,2020-04-17,0.0
450,Del Libertador General Bernardo O’Higgins,6.0,Codegua,6102.0,14096.0,2020-04-13,0.0
451,Del Libertador General Bernardo O’Higgins,6.0,Codegua,6102.0,14096.0,2020-04-15,0.0
452,Del Libertador General Bernardo O’Higgins,6.0,Codegua,6102.0,14096.0,2020-04-17,0.0
453,Del Libertador General Bernardo O’Higgins,6.0,Coinco,6103.0,7831.0,2020-04-13,0.0
454,Del Libertador General Bernardo O’Higgins,6.0,Coinco,6103.0,7831.0,2020-04-15,0.0
455,Del Libertador General Bernardo O’Higgins,6.0,Coinco,6103.0,7831.0,2020-04-17,0.0
456,Del Libertador General Bernardo O’Higgins,6.0,Coltauco,6104.0,21263.0,2020-04-13,0.0
457,Del Libertador General Bernardo O’Higgins,6.0,Coltauco,6104.0,21263.0,2020-04-15,0.0
458,Del Libertador General Bernardo O’Higgins,6.0,Coltauco,6104.0,21263.0,2020-04-17,0.0
459,Del Libertador General Bernardo O’Higgins,6.0,Donihue,6105.0,22700.0,2020-04-13,0.0
460,Del Libertador General Bernardo O’Higgins,6.0,Donihue,6105.0,22700.0,2020-04-15,0.0
461,Del Libertador General Bernardo O’Higgins,6.0,Donihue,6105.0,22700.0,2020-04-17,0.0
462,Del Libertador General Bernardo O’Higgins,6.0,Graneros,6106.0,36504.0,2020-04-13,0.0
463,Del Libertador General Bernardo O’Higgins,6.0,Graneros,6106.0,36504.0,2020-04-15,0.0
464,Del Libertador General Bernardo O’Higgins,6.0,Graneros,6106.0,36504.0,2020-04-17,0.0
465,Del Libertador General Bernardo O’Higgins,6.0,La Estrella,6202.0,3114.0,2020-04-13,0.0
466,Del Libertador General Bernardo O’Higgins,6.0,La Estrella,6202.0,3114.0,2020-04-15,0.0
467,Del Libertador General Bernardo O’Higgins,6.0,La Estrella,6202.0,3114.0,2020-04-17,0.0
468,Del Libertador General Bernardo O’Higgins,6.0,Las Cabras,6107.0,26749.0,2020-04-13,0.0
469,Del Libertador General Bernardo O’Higgins,6.0,Las Cabras,6107.0,26749.0,2020-04-15,1.0
470,Del Libertador General Bernardo O’Higgins,6.0,Las Cabras,6107.0,26749.0,2020-04-17,1.0
471,Del Libertador General Bernardo O’Higgins,6.0,Litueche,6203.0,6765.0,2020-04-13,0.0
472,Del Libertador General Bernardo O’Higgins,6.0,Litueche,6203.0,6765.0,2020-04-15,0.0
473,Del Libertador General Bernardo O’Higgins,6.0,Litueche,6203.0,6765.0,2020-04-17,0.0
474,Del Libertador General Bernardo O’Higgins,6.0,Lolol,6304.0,7289.0,2020-04-13,0.0
475,Del Libertador General Bernardo O’Higgins,6.0,Lolol,6304.0,7289.0,2020-04-15,0.0
476,Del Libertador General Bernardo O’Higgins,6.0,Lolol,6304.0,7289.0,2020-04-17,0.0
477,Del Libertador General Bernardo O’Higgins,6.0,Machali,6108.0,59913.0,2020-04-13,0.0
478,Del Libertador General Bernardo O’Higgins,6.0,Machali,6108.0,59913.0,2020-04-15,0.0
479,Del Libertador General Bernardo O’Higgins,6.0,Machali,6108.0,59913.0,2020-04-17,1.0
480,Del Libertador General Bernardo O’Higgins,6.0,Malloa,6109.0,14163.0,2020-04-13,0.0
481,Del Libertador General Bernardo O’Higgins,6.0,Malloa,6109.0,14163.0,2020-04-15,0.0
482,Del Libertador General Bernardo O’Higgins,6.0,Malloa,6109.0,14163.0,2020-04-17,0.0
483,Del Libertador General Bernardo O’Higgins,6.0,Marchihue,6204.0,7632.0,2020-04-13,0.0
484,Del Libertador General Bernardo O’Higgins,6.0,Marchihue,6204.0,7632.0,2020-04-15,0.0
485,Del Libertador General Bernardo O’Higgins,6.0,Marchihue,6204.0,7632.0,2020-04-17,0.0
486,Del Libertador General Bernardo O’Higgins,6.0,Mostazal,6110.0,27462.0,2020-04-13,0.0
487,Del Libertador General Bernardo O’Higgins,6.0,Mostazal,6110.0,27462.0,2020-04-15,0.0
488,Del Libertador General Bernardo O’Higgins,6.0,Mostazal,6110.0,27462.0,2020-04-17,0.0
489,Del Libertador General Bernardo O’Higgins,6.0,Nancagua,6305.0,19141.0,2020-04-13,0.0
490,Del Libertador General Bernardo O’Higgins,6.0,Nancagua,6305.0,19141.0,2020-04-15,0.0
491,Del Libertador General Bernardo O’Higgins,6.0,Nancagua,6305.0,19141.0,2020-04-17,0.0
492,Del Libertador General Bernardo O’Higgins,6.0,Navidad,6205.0,6904.0,2020-04-13,0.0
493,Del Libertador General Bernardo O’Higgins,6.0,Navidad,6205.0,6904.0,2020-04-15,0.0
494,Del Libertador General Bernardo O’Higgins,6.0,Navidad,6205.0,6904.0,2020-04-17,0.0
495,Del Libertador General Bernardo O’Higgins,6.0,Olivar,6111.0,14624.0,2020-04-13,3.0
496,Del Libertador General Bernardo O’Higgins,6.0,Olivar,6111.0,14624.0,2020-04-15,4.0
497,Del Libertador General Bernardo O’Higgins,6.0,Olivar,6111.0,14624.0,2020-04-17,3.0
498,Del Libertador General Bernardo O’Higgins,6.0,Palmilla,6306.0,13299.0,2020-04-13,0.0
499,Del Libertador General Bernardo O’Higgins,6.0,Palmilla,6306.0,13299.0,2020-04-15,0.0
500,Del Libertador General Bernardo O’Higgins,6.0,Palmilla,6306.0,13299.0,2020-04-17,0.0
501,Del Libertador General Bernardo O’Higgins,6.0,Paredones,6206.0,6349.0,2020-04-13,0.0
502,Del Libertador General Bernardo O’Higgins,6.0,Paredones,6206.0,6349.0,2020-04-15,0.0
503,Del Libertador General Bernardo O’Higgins,6.0,Paredones,6206.0,6349.0,2020-04-17,0.0
504,Del Libertador General Bernardo O’Higgins,6.0,Peralillo,6307.0,11848.0,2020-04-13,0.0
505,Del Libertador General Bernardo O’Higgins,6.0,Peralillo,6307.0,11848.0,2020-04-15,0.0
506,Del Libertador General Bernardo O’Higgins,6.0,Peralillo,6307.0,11848.0,2020-04-17,0.0
507,Del Libertador General Bernardo O’Higgins,6.0,Peumo,6112.0,14952.0,2020-04-13,0.0
508,Del Libertador General Bernardo O’Higgins,6.0,Peumo,6112.0,14952.0,2020-04-15,0.0
509,Del Libertador General Bernardo O’Higgins,6.0,Peumo,6112.0,14952.0,2020-04-17,0.0
510,Del Libertador General Bernardo O’Higgins,6.0,Pichidegua,6113.0,20743.0,2020-04-13,0.0
511,Del Libertador General Bernardo O’Higgins,6.0,Pichidegua,6113.0,20743.0,2020-04-15,0.0
512,Del Libertador General Bernardo O’Higgins,6.0,Pichidegua,6113.0,20743.0,2020-04-17,0.0
513,Del Libertador General Bernardo O’Higgins,6.0,Pichilemu,6201.0,17882.0,2020-04-13,0.0
514,Del Libertador General Bernardo O’Higgins,6.0,Pichilemu,6201.0,17882.0,2020-04-15,0.0
515,Del Libertador General Bernardo O’Higgins,6.0,Pichilemu,6201.0,17882.0,2020-04-17,0.0
516,Del Libertador General Bernardo O’Higgins,6.0,Placilla,6308.0,9164.0,2020-04-13,0.0
517,Del Libertador General Bernardo O’Higgins,6.0,Placilla,6308.0,9164.0,2020-04-15,0.0
518,Del Libertador General Bernardo O’Higgins,6.0,Placilla,6308.0,9164.0,2020-04-17,0.0
519,Del Libertador General Bernardo O’Higgins,6.0,Pumanque,6309.0,3531.0,2020-04-13,0.0
520,Del Libertador General Bernardo O’Higgins,6.0,Pumanque,6309.0,3531.0,2020-04-15,0.0
521,Del Libertador General Bernardo O’Higgins,6.0,Pumanque,6309.0,3531.0,2020-04-17,0.0
522,Del Libertador General Bernardo O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,2020-04-13,0.0
523,Del Libertador General Bernardo O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,2020-04-15,0.0
524,Del Libertador General Bernardo O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,2020-04-17,0.0
525,Del Libertador General Bernardo O’Higgins,6.0,Rancagua,6101.0,265211.0,2020-04-13,3.0
526,Del Libertador General Bernardo O’Higgins,6.0,Rancagua,6101.0,265211.0,2020-04-15,3.0
527,Del Libertador General Bernardo O’Higgins,6.0,Rancagua,6101.0,265211.0,2020-04-17,3.0
528,Del Libertador General Bernardo O’Higgins,6.0,Rengo,6115.0,63710.0,2020-04-13,0.0
529,Del Libertador General Bernardo O’Higgins,6.0,Rengo,6115.0,63710.0,2020-04-15,0.0
530,Del Libertador General Bernardo O’Higgins,6.0,Rengo,6115.0,63710.0,2020-04-17,0.0
531,Del Libertador General Bernardo O’Higgins,6.0,Requinoa,6116.0,30371.0,2020-04-13,0.0
