,Region,Codigo region,Comuna,Codigo comuna,Poblacion,fecha,Cantidad
532,Del Libertador General Bernardo O’Higgins,6.0,Requinoa,6116.0,30371.0,2020-04-15,0.0
533,Del Libertador General Bernardo O’Higgins,6.0,Requinoa,6116.0,30371.0,2020-04-17,0.0
534,Del Libertador General Bernardo O’Higgins,6.0,San Fernando,6301.0,78642.0,2020-04-13,1.0
535,Del Libertador General Bernardo O’Higgins,6.0,San Fernando,6301.0,78642.0,2020-04-15,1.0
536,Del Libertador General Bernardo O’Higgins,6.0,San Fernando,6301.0,78642.0,2020-04-17,1.0
537,Del Libertador General Bernardo O’Higgins,6.0,San Vicente,6117.0,50617.0,2020-04-13,1.0
538,Del Libertador General Bernardo O’Higgins,6.0,San Vicente,6117.0,50617.0,2020-04-15,0.0
539,Del Libertador General Bernardo O’Higgins,6.0,San Vicente,6117.0,50617.0,2020-04-17,0.0
540,Del Libertador General Bernardo O’Higgins,6.0,Santa Cruz,6310.0,41096.0,2020-04-13,1.0
541,Del Libertador General Bernardo O’Higgins,6.0,Santa Cruz,6310.0,41096.0,2020-04-15,0.0
542,Del Libertador General Bernardo O’Higgins,6.0,Santa Cruz,6310.0,41096.0,2020-04-17,0.0
543,Del Libertador General Bernardo O’Higgins,6.0,Total,,991063.0,2020-04-13,9.0
544,Del Libertador General Bernardo O’Higgins,6.0,Total,,991063.0,2020-04-15,9.0
545,Del Libertador General Bernardo O’Higgins,6.0,Total,,991063.0,2020-04-17,9.0
546,,,,,,2020-04-13,
547,,,,,,2020-04-15,
548,,,,,,2020-04-17,
549,Maule,7.0,Cauquenes,7201.0,44143.0,2020-04-13,2.0
550,Maule,7.0,Cauquenes,7201.0,44143.0,2020-04-15,2.0
551,Maule,7.0,Cauquenes,7201.0,44143.0,2020-04-17,4.0
552,Maule,7.0,Chanco,7202.0,9331.0,2020-04-13,0.0
553,Maule,7.0,Chanco,7202.0,9331.0,2020-04-15,0.0
554,Maule,7.0,Chanco,7202.0,9331.0,2020-04-17,0.0
555,Maule,7.0,Colbun,7402.0,22565.0,2020-04-13,2.0
556,Maule,7.0,Colbun,7402.0,22565.0,2020-04-15,1.0
557,Maule,7.0,Colbun,7402.0,22565.0,2020-04-17,0.0
558,Maule,7.0,Constitucion,7102.0,50348.0,2020-04-13,1.0
559,Maule,7.0,Constitucion,7102.0,50348.0,2020-04-15,1.0
560,Maule,7.0,Constitucion,7102.0,50348.0,2020-04-17,5.0
561,Maule,7.0,Curepto,7103.0,9426.0,2020-04-13,3.0
562,Maule,7.0,Curepto,7103.0,9426.0,2020-04-15,2.0
563,Maule,7.0,Curepto,7103.0,9426.0,2020-04-17,4.0
564,Maule,7.0,Curico,7301.0,163626.0,2020-04-13,8.0
565,Maule,7.0,Curico,7301.0,163626.0,2020-04-15,8.0
566,Maule,7.0,Curico,7301.0,163626.0,2020-04-17,12.0
567,Maule,7.0,Empedrado,7104.0,4206.0,2020-04-13,0.0
568,Maule,7.0,Empedrado,7104.0,4206.0,2020-04-15,0.0
569,Maule,7.0,Empedrado,7104.0,4206.0,2020-04-17,0.0
570,Maule,7.0,Hualane,7302.0,10222.0,2020-04-13,0.0
571,Maule,7.0,Hualane,7302.0,10222.0,2020-04-15,0.0
572,Maule,7.0,Hualane,7302.0,10222.0,2020-04-17,0.0
573,Maule,7.0,Licanten,7303.0,6989.0,2020-04-13,0.0
574,Maule,7.0,Licanten,7303.0,6989.0,2020-04-15,0.0
575,Maule,7.0,Licanten,7303.0,6989.0,2020-04-17,1.0
576,Maule,7.0,Linares,7401.0,101073.0,2020-04-13,5.0
577,Maule,7.0,Linares,7401.0,101073.0,2020-04-15,3.0
578,Maule,7.0,Linares,7401.0,101073.0,2020-04-17,7.0
579,Maule,7.0,Longavi,7403.0,32810.0,2020-04-13,0.0
580,Maule,7.0,Longavi,7403.0,32810.0,2020-04-15,0.0
581,Maule,7.0,Longavi,7403.0,32810.0,2020-04-17,0.0
582,Maule,7.0,Maule,7105.0,60000.0,2020-04-13,2.0
583,Maule,7.0,Maule,7105.0,60000.0,2020-04-15,2.0
584,Maule,7.0,Maule,7105.0,60000.0,2020-04-17,5.0
585,Maule,7.0,Molina,7304.0,49800.0,2020-04-13,0.0
586,Maule,7.0,Molina,7304.0,49800.0,2020-04-15,0.0
587,Maule,7.0,Molina,7304.0,49800.0,2020-04-17,0.0
588,Maule,7.0,Parral,7404.0,44544.0,2020-04-13,2.0
589,Maule,7.0,Parral,7404.0,44544.0,2020-04-15,2.0
590,Maule,7.0,Parral,7404.0,44544.0,2020-04-17,2.0
591,Maule,7.0,Pelarco,7106.0,9083.0,2020-04-13,3.0
592,Maule,7.0,Pelarco,7106.0,9083.0,2020-04-15,3.0
593,Maule,7.0,Pelarco,7106.0,9083.0,2020-04-17,5.0
594,Maule,7.0,Pelluhue,7203.0,8092.0,2020-04-13,0.0
595,Maule,7.0,Pelluhue,7203.0,8092.0,2020-04-15,0.0
596,Maule,7.0,Pelluhue,7203.0,8092.0,2020-04-17,0.0
597,Maule,7.0,Pencahue,7107.0,8601.0,2020-04-13,0.0
598,Maule,7.0,Pencahue,7107.0,8601.0,2020-04-15,0.0
599,Maule,7.0,Pencahue,7107.0,8601.0,2020-04-17,1.0
600,Maule,7.0,Rauco,7305.0,11248.0,2020-04-13,1.0
601,Maule,7.0,Rauco,7305.0,11248.0,2020-04-15,1.0
602,Maule,7.0,Rauco,7305.0,11248.0,2020-04-17,1.0
603,Maule,7.0,Retiro,7405.0,21071.0,2020-04-13,1.0
604,Maule,7.0,Retiro,7405.0,21071.0,2020-04-15,1.0
605,Maule,7.0,Retiro,7405.0,21071.0,2020-04-17,2.0
606,Maule,7.0,Rio Claro,7108.0,14753.0,2020-04-13,2.0
607,Maule,7.0,Rio Claro,7108.0,14753.0,2020-04-15,2.0
608,Maule,7.0,Rio Claro,7108.0,14753.0,2020-04-17,4.0
609,Maule,7.0,Romeral,7306.0,16170.0,2020-04-13,0.0
610,Maule,7.0,Romeral,7306.0,16170.0,2020-04-15,0.0
611,Maule,7.0,Romeral,7306.0,16170.0,2020-04-17,1.0
612,Maule,7.0,Sagrada Familia,7307.0,19469.0,2020-04-13,1.0
613,Maule,7.0,Sagrada Familia,7307.0,19469.0,2020-04-15,1.0
614,Maule,7.0,Sagrada Familia,7307.0,19469.0,2020-04-17,0.0
615,Maule,7.0,San Clemente,7109.0,46292.0,2020-04-13,0.0
616,Maule,7.0,San Clemente,7109.0,46292.0,2020-04-15,0.0
617,Maule,7.0,San Clemente,7109.0,46292.0,2020-04-17,4.0
618,Maule,7.0,San Javier,7406.0,49451.0,2020-04-13,6.0
619,Maule,7.0,San Javier,7406.0,49451.0,2020-04-15,5.0
620,Maule,7.0,San Javier,7406.0,49451.0,2020-04-17,4.0
621,Maule,7.0,San Rafael,7110.0,9959.0,2020-04-13,1.0
622,Maule,7.0,San Rafael,7110.0,9959.0,2020-04-15,1.0
623,Maule,7.0,San Rafael,7110.0,9959.0,2020-04-17,1.0
624,Maule,7.0,Talca,7101.0,236724.0,2020-04-13,7.0
625,Maule,7.0,Talca,7101.0,236724.0,2020-04-15,10.0
626,Maule,7.0,Talca,7101.0,236724.0,2020-04-17,47.0
627,Maule,7.0,Teno,7308.0,30850.0,2020-04-13,1.0
628,Maule,7.0,Teno,7308.0,30850.0,2020-04-15,1.0
629,Maule,7.0,Teno,7308.0,30850.0,2020-04-17,1.0
630,Maule,7.0,Vichuquen,7309.0,4381.0,2020-04-13,0.0
631,Maule,7.0,Vichuquen,7309.0,4381.0,2020-04-15,0.0
632,Maule,7.0,Vichuquen,7309.0,4381.0,2020-04-17,0.0
633,Maule,7.0,Villa Alegre,7407.0,17512.0,2020-04-13,0.0
634,Maule,7.0,Villa Alegre,7407.0,17512.0,2020-04-15,0.0
635,Maule,7.0,Villa Alegre,7407.0,17512.0,2020-04-17,0.0
636,Maule,7.0,Yerbas Buenas,7408.0,19200.0,2020-04-13,0.0
637,Maule,7.0,Yerbas Buenas,7408.0,19200.0,2020-04-15,0.0
638,Maule,7.0,Yerbas Buenas,7408.0,19200.0,2020-04-17,0.0
639,Maule,7.0,Total,,1131939.0,2020-04-13,48.0
640,Maule,7.0,Total,,1131939.0,2020-04-15,46.0
641,Maule,7.0,Total,,1131939.0,2020-04-17,111.0
642,,,,,,2020-04-13,
643,,,,,,2020-04-15,
644,,,,,,2020-04-17,
645,Nuble,16.0,Bulnes,16102.0,22607.0,2020-04-13,13.0
646,Nuble,16.0,Bulnes,16102.0,22607.0,2020-04-15,9.0
647,Nuble,16.0,Bulnes,16102.0,22607.0,2020-04-17,6.0
648,Nuble,16.0,Chillan,16101.0,198624.0,2020-04-13,79.0
649,Nuble,16.0,Chillan,16101.0,198624.0,2020-04-15,61.0
650,Nuble,16.0,Chillan,16101.0,198624.0,2020-04-17,51.0
651,Nuble,16.0,Chillan Viejo,16103.0,33827.0,2020-04-13,13.0
652,Nuble,16.0,Chillan Viejo,16103.0,33827.0,2020-04-15,11.0
653,Nuble,16.0,Chillan Viejo,16103.0,33827.0,2020-04-17,7.0
654,Nuble,16.0,Cobquecura,16202.0,5275.0,2020-04-13,0.0
655,Nuble,16.0,Cobquecura,16202.0,5275.0,2020-04-15,0.0
656,Nuble,16.0,Cobquecura,16202.0,5275.0,2020-04-17,0.0
657,Nuble,16.0,Coelemu,16203.0,16845.0,2020-04-13,2.0
658,Nuble,16.0,Coelemu,16203.0,16845.0,2020-04-15,0.0
659,Nuble,16.0,Coelemu,16203.0,16845.0,2020-04-17,0.0
660,Nuble,16.0,Coihueco,16302.0,28375.0,2020-04-13,6.0
661,Nuble,16.0,Coihueco,16302.0,28375.0,2020-04-15,4.0
662,Nuble,16.0,Coihueco,16302.0,28375.0,2020-04-17,5.0
663,Nuble,16.0,El Carmen,16104.0,12334.0,2020-04-13,1.0
664,Nuble,16.0,El Carmen,16104.0,12334.0,2020-04-15,1.0
665,Nuble,16.0,El Carmen,16104.0,12334.0,2020-04-17,1.0
666,Nuble,16.0,Ninhue,16204.0,5414.0,2020-04-13,2.0
667,Nuble,16.0,Ninhue,16204.0,5414.0,2020-04-15,2.0
668,Nuble,16.0,Ninhue,16204.0,5414.0,2020-04-17,2.0
669,Nuble,16.0,Niquen,16303.0,11567.0,2020-04-13,2.0
670,Nuble,16.0,Niquen,16303.0,11567.0,2020-04-15,2.0
671,Nuble,16.0,Niquen,16303.0,11567.0,2020-04-17,2.0
672,Nuble,16.0,Pemuco,16105.0,8639.0,2020-04-13,3.0
673,Nuble,16.0,Pemuco,16105.0,8639.0,2020-04-15,2.0
674,Nuble,16.0,Pemuco,16105.0,8639.0,2020-04-17,1.0
675,Nuble,16.0,Pinto,16106.0,11880.0,2020-04-13,5.0
676,Nuble,16.0,Pinto,16106.0,11880.0,2020-04-15,4.0
677,Nuble,16.0,Pinto,16106.0,11880.0,2020-04-17,3.0
678,Nuble,16.0,Portezuelo,16205.0,4940.0,2020-04-13,1.0
679,Nuble,16.0,Portezuelo,16205.0,4940.0,2020-04-15,0.0
680,Nuble,16.0,Portezuelo,16205.0,4940.0,2020-04-17,0.0
681,Nuble,16.0,Quillon,16107.0,18777.0,2020-04-13,5.0
682,Nuble,16.0,Quillon,16107.0,18777.0,2020-04-15,0.0
683,Nuble,16.0,Quillon,16107.0,18777.0,2020-04-17,0.0
684,Nuble,16.0,Quirihue,16201.0,12192.0,2020-04-13,2.0
685,Nuble,16.0,Quirihue,16201.0,12192.0,2020-04-15,0.0
686,Nuble,16.0,Quirihue,16201.0,12192.0,2020-04-17,0.0
687,Nuble,16.0,Ranquil,16206.0,6261.0,2020-04-13,5.0
688,Nuble,16.0,Ranquil,16206.0,6261.0,2020-04-15,2.0
689,Nuble,16.0,Ranquil,16206.0,6261.0,2020-04-17,0.0
690,Nuble,16.0,San Carlos,16301.0,56252.0,2020-04-13,12.0
691,Nuble,16.0,San Carlos,16301.0,56252.0,2020-04-15,10.0
692,Nuble,16.0,San Carlos,16301.0,56252.0,2020-04-17,5.0
693,Nuble,16.0,San Fabian,16304.0,4654.0,2020-04-13,1.0
694,Nuble,16.0,San Fabian,16304.0,4654.0,2020-04-15,1.0
695,Nuble,16.0,San Fabian,16304.0,4654.0,2020-04-17,1.0
696,Nuble,16.0,San Ignacio,16108.0,16624.0,2020-04-13,1.0
697,Nuble,16.0,San Ignacio,16108.0,16624.0,2020-04-15,1.0
698,Nuble,16.0,San Ignacio,16108.0,16624.0,2020-04-17,1.0
699,Nuble,16.0,San Nicolas,16305.0,12172.0,2020-04-13,5.0
700,Nuble,16.0,San Nicolas,16305.0,12172.0,2020-04-15,6.0
701,Nuble,16.0,San Nicolas,16305.0,12172.0,2020-04-17,4.0
702,Nuble,16.0,Treguaco,16207.0,5696.0,2020-04-13,0.0
703,Nuble,16.0,Treguaco,16207.0,5696.0,2020-04-15,0.0
704,Nuble,16.0,Treguaco,16207.0,5696.0,2020-04-17,0.0
705,Nuble,16.0,Yungay,16109.0,18596.0,2020-04-13,25.0
706,Nuble,16.0,Yungay,16109.0,18596.0,2020-04-15,17.0
707,Nuble,16.0,Yungay,16109.0,18596.0,2020-04-17,13.0
708,Nuble,16.0,Total,,511551.0,2020-04-13,183.0
709,Nuble,16.0,Total,,511551.0,2020-04-15,133.0
710,Nuble,16.0,Total,,511551.0,2020-04-17,102.0
711,,,,,,2020-04-13,
712,,,,,,2020-04-15,
713,,,,,,2020-04-17,
714,Biobio,8.0,Alto Biobio,8314.0,6775.0,2020-04-13,0.0
715,Biobio,8.0,Alto Biobio,8314.0,6775.0,2020-04-15,0.0
716,Biobio,8.0,Alto Biobio,8314.0,6775.0,2020-04-17,0.0
717,Biobio,8.0,Antuco,8302.0,4306.0,2020-04-13,0.0
718,Biobio,8.0,Antuco,8302.0,4306.0,2020-04-15,0.0
719,Biobio,8.0,Antuco,8302.0,4306.0,2020-04-17,0.0
720,Biobio,8.0,Arauco,8202.0,38679.0,2020-04-13,2.0
721,Biobio,8.0,Arauco,8202.0,38679.0,2020-04-15,0.0
722,Biobio,8.0,Arauco,8202.0,38679.0,2020-04-17,0.0
723,Biobio,8.0,Cabrero,8303.0,30725.0,2020-04-13,7.0
724,Biobio,8.0,Cabrero,8303.0,30725.0,2020-04-15,4.0
725,Biobio,8.0,Cabrero,8303.0,30725.0,2020-04-17,5.0
726,Biobio,8.0,Canete,8203.0,37003.0,2020-04-13,0.0
727,Biobio,8.0,Canete,8203.0,37003.0,2020-04-15,0.0
728,Biobio,8.0,Canete,8203.0,37003.0,2020-04-17,0.0
729,Biobio,8.0,Chiguayante,8103.0,91180.0,2020-04-13,27.0
730,Biobio,8.0,Chiguayante,8103.0,91180.0,2020-04-15,13.0
731,Biobio,8.0,Chiguayante,8103.0,91180.0,2020-04-17,8.0
732,Biobio,8.0,Concepcion,8101.0,238092.0,2020-04-13,22.0
733,Biobio,8.0,Concepcion,8101.0,238092.0,2020-04-15,46.0
734,Biobio,8.0,Concepcion,8101.0,238092.0,2020-04-17,42.0
735,Biobio,8.0,Contulmo,8204.0,6330.0,2020-04-13,0.0
736,Biobio,8.0,Contulmo,8204.0,6330.0,2020-04-15,0.0
737,Biobio,8.0,Contulmo,8204.0,6330.0,2020-04-17,0.0
738,Biobio,8.0,Coronel,8102.0,125829.0,2020-04-13,9.0
739,Biobio,8.0,Coronel,8102.0,125829.0,2020-04-15,2.0
740,Biobio,8.0,Coronel,8102.0,125829.0,2020-04-17,2.0
741,Biobio,8.0,Curanilahue,8205.0,33892.0,2020-04-13,0.0
742,Biobio,8.0,Curanilahue,8205.0,33892.0,2020-04-15,0.0
743,Biobio,8.0,Curanilahue,8205.0,33892.0,2020-04-17,0.0
744,Biobio,8.0,Florida,8104.0,11841.0,2020-04-13,0.0
745,Biobio,8.0,Florida,8104.0,11841.0,2020-04-15,1.0
746,Biobio,8.0,Florida,8104.0,11841.0,2020-04-17,0.0
747,Biobio,8.0,Hualpen,8112.0,97273.0,2020-04-13,67.0
748,Biobio,8.0,Hualpen,8112.0,97273.0,2020-04-15,24.0
749,Biobio,8.0,Hualpen,8112.0,97273.0,2020-04-17,18.0
750,Biobio,8.0,Hualqui,8105.0,26201.0,2020-04-13,4.0
751,Biobio,8.0,Hualqui,8105.0,26201.0,2020-04-15,5.0
752,Biobio,8.0,Hualqui,8105.0,26201.0,2020-04-17,6.0
753,Biobio,8.0,Laja,8304.0,23873.0,2020-04-13,0.0
754,Biobio,8.0,Laja,8304.0,23873.0,2020-04-15,1.0
755,Biobio,8.0,Laja,8304.0,23873.0,2020-04-17,1.0
756,Biobio,8.0,Lebu,8201.0,27100.0,2020-04-13,0.0
757,Biobio,8.0,Lebu,8201.0,27100.0,2020-04-15,0.0
758,Biobio,8.0,Lebu,8201.0,27100.0,2020-04-17,0.0
759,Biobio,8.0,Los Alamos,8206.0,22524.0,2020-04-13,0.0
760,Biobio,8.0,Los Alamos,8206.0,22524.0,2020-04-15,0.0
761,Biobio,8.0,Los Alamos,8206.0,22524.0,2020-04-17,0.0
762,Biobio,8.0,Los Angeles,8301.0,218515.0,2020-04-13,4.0
763,Biobio,8.0,Los Angeles,8301.0,218515.0,2020-04-15,1.0
764,Biobio,8.0,Los Angeles,8301.0,218515.0,2020-04-17,2.0
765,Biobio,8.0,Lota,8106.0,45750.0,2020-04-13,0.0
766,Biobio,8.0,Lota,8106.0,45750.0,2020-04-15,0.0
767,Biobio,8.0,Lota,8106.0,45750.0,2020-04-17,0.0
768,Biobio,8.0,Mulchen,8305.0,31041.0,2020-04-13,0.0
769,Biobio,8.0,Mulchen,8305.0,31041.0,2020-04-15,0.0
770,Biobio,8.0,Mulchen,8305.0,31041.0,2020-04-17,0.0
771,Biobio,8.0,Nacimiento,8306.0,27944.0,2020-04-13,4.0
772,Biobio,8.0,Nacimiento,8306.0,27944.0,2020-04-15,5.0
773,Biobio,8.0,Nacimiento,8306.0,27944.0,2020-04-17,3.0
774,Biobio,8.0,Negrete,8307.0,10429.0,2020-04-13,2.0
775,Biobio,8.0,Negrete,8307.0,10429.0,2020-04-15,2.0
776,Biobio,8.0,Negrete,8307.0,10429.0,2020-04-17,0.0
777,Biobio,8.0,Penco,8107.0,49865.0,2020-04-13,5.0
778,Biobio,8.0,Penco,8107.0,49865.0,2020-04-15,5.0
779,Biobio,8.0,Penco,8107.0,49865.0,2020-04-17,6.0
780,Biobio,8.0,Quilaco,8308.0,4179.0,2020-04-13,0.0
781,Biobio,8.0,Quilaco,8308.0,4179.0,2020-04-15,0.0
782,Biobio,8.0,Quilaco,8308.0,4179.0,2020-04-17,0.0
783,Biobio,8.0,Quilleco,8309.0,10032.0,2020-04-13,0.0
784,Biobio,8.0,Quilleco,8309.0,10032.0,2020-04-15,0.0
785,Biobio,8.0,Quilleco,8309.0,10032.0,2020-04-17,0.0
786,Biobio,8.0,San Pedro de la Paz,8108.0,145906.0,2020-04-13,29.0
787,Biobio,8.0,San Pedro de la Paz,8108.0,145906.0,2020-04-15,17.0
788,Biobio,8.0,San Pedro de la Paz,8108.0,145906.0,2020-04-17,14.0
789,Biobio,8.0,San Rosendo,8310.0,3611.0,2020-04-13,0.0
790,Biobio,8.0,San Rosendo,8310.0,3611.0,2020-04-15,0.0
791,Biobio,8.0,San Rosendo,8310.0,3611.0,2020-04-17,0.0
792,Biobio,8.0,Santa Barbara,8311.0,14592.0,2020-04-13,0.0
793,Biobio,8.0,Santa Barbara,8311.0,14592.0,2020-04-15,0.0
794,Biobio,8.0,Santa Barbara,8311.0,14592.0,2020-04-17,0.0
795,Biobio,8.0,Santa Juana,8109.0,14779.0,2020-04-13,0.0
796,Biobio,8.0,Santa Juana,8109.0,14779.0,2020-04-15,0.0
797,Biobio,8.0,Santa Juana,8109.0,14779.0,2020-04-17,0.0
798,Biobio,8.0,Talcahuano,8110.0,158345.0,2020-04-13,17.0
799,Biobio,8.0,Talcahuano,8110.0,158345.0,2020-04-15,31.0
800,Biobio,8.0,Talcahuano,8110.0,158345.0,2020-04-17,22.0
801,Biobio,8.0,Tirua,8207.0,11019.0,2020-04-13,1.0
802,Biobio,8.0,Tirua,8207.0,11019.0,2020-04-15,0.0
803,Biobio,8.0,Tirua,8207.0,11019.0,2020-04-17,0.0
804,Biobio,8.0,Tome,8111.0,58729.0,2020-04-13,27.0
805,Biobio,8.0,Tome,8111.0,58729.0,2020-04-15,17.0
806,Biobio,8.0,Tome,8111.0,58729.0,2020-04-17,14.0
807,Biobio,8.0,Tucapel,8312.0,15205.0,2020-04-13,1.0
808,Biobio,8.0,Tucapel,8312.0,15205.0,2020-04-15,0.0
809,Biobio,8.0,Tucapel,8312.0,15205.0,2020-04-17,1.0
810,Biobio,8.0,Yumbel,8313.0,22132.0,2020-04-13,0.0
811,Biobio,8.0,Yumbel,8313.0,22132.0,2020-04-15,0.0
812,Biobio,8.0,Yumbel,8313.0,22132.0,2020-04-17,0.0
813,Biobio,8.0,Total,,1663696.0,2020-04-13,233.0
814,Biobio,8.0,Total,,1663696.0,2020-04-15,174.0
815,Biobio,8.0,Total,,1663696.0,2020-04-17,144.0
816,,,,,,2020-04-13,
817,,,,,,2020-04-15,
818,,,,,,2020-04-17,
819,La Araucania,9.0,Angol,9201.0,56058.0,2020-04-13,12.0
820,La Araucania,9.0,Angol,9201.0,56058.0,2020-04-15,17.0
821,La Araucania,9.0,Angol,9201.0,56058.0,2020-04-17,14.0
822,La Araucania,9.0,Carahue,9102.0,25486.0,2020-04-13,14.0
823,La Araucania,9.0,Carahue,9102.0,25486.0,2020-04-15,15.0
824,La Araucania,9.0,Carahue,9102.0,25486.0,2020-04-17,14.0
825,La Araucania,9.0,Cholchol,9121.0,12341.0,2020-04-13,0.0
826,La Araucania,9.0,Cholchol,9121.0,12341.0,2020-04-15,0.0
827,La Araucania,9.0,Cholchol,9121.0,12341.0,2020-04-17,1.0
828,La Araucania,9.0,Collipulli,9202.0,26148.0,2020-04-13,1.0
829,La Araucania,9.0,Collipulli,9202.0,26148.0,2020-04-15,1.0
830,La Araucania,9.0,Collipulli,9202.0,26148.0,2020-04-17,0.0
831,La Araucania,9.0,Cunco,9103.0,18055.0,2020-04-13,1.0
832,La Araucania,9.0,Cunco,9103.0,18055.0,2020-04-15,2.0
833,La Araucania,9.0,Cunco,9103.0,18055.0,2020-04-17,1.0
834,La Araucania,9.0,Curacautin,9203.0,18178.0,2020-04-13,3.0
835,La Araucania,9.0,Curacautin,9203.0,18178.0,2020-04-15,2.0
836,La Araucania,9.0,Curacautin,9203.0,18178.0,2020-04-17,2.0
837,La Araucania,9.0,Curarrehue,9104.0,7802.0,2020-04-13,0.0
838,La Araucania,9.0,Curarrehue,9104.0,7802.0,2020-04-15,0.0
839,La Araucania,9.0,Curarrehue,9104.0,7802.0,2020-04-17,0.0
840,La Araucania,9.0,Ercilla,9204.0,8458.0,2020-04-13,3.0
841,La Araucania,9.0,Ercilla,9204.0,8458.0,2020-04-15,2.0
842,La Araucania,9.0,Ercilla,9204.0,8458.0,2020-04-17,3.0
843,La Araucania,9.0,Freire,9105.0,25446.0,2020-04-13,0.0
